"","neighborhood","dis5mean","dis5sd","count.x","dis5max","dis5min","dismean10","dis10sd","count.y","dis10max","dis10min"
"1","Adams",1861.7383091619,980.032173698708,38,4647.62717208797,644.703596591944,3653.39027275649,1769.17826196342,33,6408.40954128342,685.250067964557
"2","Alki",1889.26010187646,742.044994006714,8,2574.3172987373,336.247048628622,2900.5354987484,428.972004162171,7,3453.83503850145,2207.20437850985
"3","Atlantic",3154.33762529669,1513.6292627945,6,5534.40446643171,1384.87974108581,6290.93340190488,4416.96809705465,6,12113.9509749078,2351.15084698593
"4","Belltown",2198.58498057966,3386.41017459072,28,17418.3639765391,49.072467007402,3640.01410626425,3786.73887447555,22,17462.8586002423,323.536114503871
"5","Bitter Lake",2285.49140585645,955.290268515793,5,3256.04519853513,713.990797919661,5003.51488580144,1409.9853870866,4,7077.54540312686,3943.40544123755
"6","Broadview",2819.47149082308,1073.99669025019,6,4298.32007265336,1264.35714558285,4610.19348671278,1894.84638223258,6,6767.17126431344,1287.19794263735
"7","Broadway",1578.70253950213,1763.33120272379,34,10274.3872791004,57.3635721435973,3360.06810828285,3091.52292962697,36,16341.5108377736,231.803295686139
"8","Bryant",1655.19525012681,512.811949085506,16,2387.69315122142,406.714176389241,3267.94476777803,1227.22369417281,8,5384.24776642387,1657.29363497943
"9","Cedar Park",3383.32948944039,NA,1,3383.32948944039,3383.32948944039,6020.04333403529,NA,1,6020.04333403529,6020.04333403529
"10","Central Business District",2303.44386350775,2196.57386988312,26,9115.49725999859,270.738305826134,4300.64354237401,3761.8093272305,24,13907.5126634524,245.05491079317
"11","Columbia City",1368.55140985627,599.100065168679,13,2480.26027810714,714.059274629141,2435.82902719351,1506.90120114974,8,5406.35274015899,818.523182711816
"12","Crown Hill",1553.11443357064,1045.92342628948,3,2615.97812630483,524.99718208105,2778.4372459032,1167.92908858725,3,4121.77357514737,2003.59938675881
"13","Dunlap",3953.69714284728,1368.62699836449,7,5785.72161176155,2133.39561510261,6482.80230087404,1281.58566780931,7,8402.45870687253,4438.28827675042
"14","East Queen Anne",1511.03498563383,1107.75255806198,28,5130.08625585584,210.486354428753,3404.64406178541,2084.86409121173,11,6612.72971260762,830.471799421356
"15","Eastlake",2476.93430872218,1495.65652920274,6,4085.97354371285,136.997323762665,2397.86690603031,1014.53981745646,4,3905.59418072715,1749.35432453985
"16","Fairmount Park",2752.57865517705,1407.4570523588,4,3845.10221571976,757.986159220239,3410.38193816653,1429.88304474345,6,5011.62204713418,1169.16518950428
"17","Fauntleroy",2650.12512969408,1614.97526573052,23,8075.41272662961,267.582308968308,4505.57713926757,1682.1359484915,21,6482.84675026598,578.588460395012
"18","First Hill",1464.00187947888,1533.60324921414,19,5454.47083826383,155.075456226024,4241.03292696613,4399.09972836182,15,13185.3577184536,190.445817891845
"19","Fremont",1539.23939085353,1086.64540392922,22,4568.64850367686,32.6319418699509,3126.20569710603,2235.66400070252,15,9694.50919736527,403.267826557103
"20","Gatewood",2567.80336619204,1164.20111434357,6,4515.61450024732,859.719079701172,4251.43054309719,2509.16551221364,4,7804.53927572577,2476.01700918347
"21","Genesee",1656.05328271843,1107.7616368262,14,3890.40626165846,333.314316571859,3174.29330985283,1888.86270923708,10,6276.54705582112,713.161927801604
"22","Georgetown",2873.89326929443,2053.52808685134,19,5987.67252901459,59.5541758916415,4762.40841787352,2576.67401548461,16,10171.3268517267,470.670721247207
"23","Green Lake",1799.38622943434,625.717853331239,15,3203.03157524448,680.814917269264,2715.73637151304,1162.58060137002,11,3817.5354339826,88.1533148582824
"24","Greenwood",1585.54333488163,961.387721533044,43,3711.49059799258,230.918282186637,4272.78081100515,2388.13529994655,28,9166.25379895527,496.778656791582
"25","Haller Lake",1967.92730933562,985.923252077368,25,3684.47337861341,98.8209468679304,3747.31289577837,2575.5546100967,22,11105.6637928674,366.979308639756
"26","Harrison/Denny-Blaine",2002.71055933789,429.384543453929,2,2306.33128175086,1699.08983692493,4059.89828444037,NA,1,4059.89828444037,4059.89828444037
"27","High Point",2631.06055390366,897.419100448434,3,3646.62707207974,1944.86897881141,4901.67042312282,1928.42816120898,2,6265.27505294479,3538.06579330084
"28","Holly Park",1679.06059390565,626.971813160604,12,2802.22973276553,854.090632228134,4538.16426518688,1780.757190868,7,7372.20932350415,2611.44278672583
"29","Industrial District",2250.57014634156,1863.82033481208,39,8417.90936053455,43.0446203018563,4549.9404613163,3678.18763011622,37,11943.0066529447,13.9872206358734
"30","Interbay",2397.89906896223,1607.33368441339,5,4370.47514260029,222.279695424917,3493.75297059183,1970.20625680771,5,6848.30898417827,1908.89271137215
"31","International District",923.448662375203,435.835995067588,8,1899.30783500557,480.650274231719,2471.82760659848,2096.17103013467,8,7430.34797372967,449.032894208379
"32","Laurelhurst",2394.41479182401,2172.75141890671,17,7833.2395273304,238.739933993073,2673.71799536724,1557.88557291447,13,5372.86586583872,824.982573212022
"33","Lawton Park",2614.56653121508,446.249543843269,7,3095.60938606446,1985.87921310229,3823.69816101769,1380.5927533947,7,5416.02875397546,2318.97993489774
"34","Leschi",2389.41577377442,NA,1,2389.41577377442,2389.41577377442,3035.53178546607,NA,1,3035.53178546607,3035.53178546607
"35","Lower Queen Anne",1713.18842432355,1185.32725426502,34,5153.41533966853,32.713050070071,3770.38714069335,2244.62703229959,33,8762.215237377,623.556583014817
"36","Loyal Heights",1822.98549595481,361.296269308246,3,2239.37250518223,1592.40029363763,4239.78001226552,1143.28070499412,4,5865.59719685378,3183.50396462974
"37","Madison Park",1638.14618266796,1983.75357778425,2,3040.87178972228,235.42057561364,1942.08839312157,2000.11871485363,2,3356.3858995727,527.790886670451
"38","Madrona",2346.18088763641,512.362262901397,2,2708.47571815807,1983.88605711474,4405.86837538764,1282.52519339855,2,5312.75063668234,3498.98611409294
"39","Mann",1535.72824804226,941.819411239353,8,3719.26030664811,881.896644118763,3068.11727004673,2001.72706930674,5,5935.48035042031,691.678822712203
"40","Maple Leaf",2582.84211938731,2085.13071751306,30,7879.3364681043,771.872132285687,4329.72012731812,3550.20038431775,26,14639.5309605661,663.438665168547
"41","Matthews Beach",2299.60250420084,278.885426165518,4,2700.47868017618,2065.14480622887,4219.71246530238,834.24808809042,4,5277.66668034372,3237.19109776775
"42","Meadowbrook",2237.08723870995,774.376156043101,2,2784.6538698372,1689.5206075827,4404.18816694502,NA,1,4404.18816694502,4404.18816694502
"43","Mid-Beacon Hill",1753.78585216149,886.767405920509,12,3631.03020832372,657.942069719086,3165.68783054514,1664.1898775164,9,5475.80760605341,659.627671544065
"44","Minor",2300.40969789096,3658.69770905909,20,12923.7064876977,121.406889600941,5517.57708697311,6867.56296912997,13,20666.4719537631,627.740494849773
"45","Montlake",2040.9559849969,2407.75638113736,11,8712.42849683839,261.561821595456,2743.72491954668,2185.06040557323,13,8211.04407091823,210.371503490261
"46","North Admiral",1507.38242995697,1235.50076351873,9,3800.9007619418,183.183032610719,3764.79302823409,2389.7884582691,8,6970.01716408541,328.56769400888
"47","North Beach/Blue Ridge",1537.37800909048,NA,1,1537.37800909048,1537.37800909048,5196.34023013365,NA,1,5196.34023013365,5196.34023013365
"48","North Beacon Hill",2522.38131812362,1879.5601272288,17,6698.84577016135,328.434191414171,4236.26033359939,2615.34357511846,18,9967.82493077262,1484.46177414889
"49","North College Park",1467.03320411223,1146.8298783802,3,2787.47562946194,719.963727505471,4035.21994812584,3172.16959864371,6,8516.24202997247,180.359160032486
"50","North Delridge",1954.07118237167,932.936593965524,15,3999.74912968997,1078.38675454199,3692.55646822051,1177.1980134254,12,5494.2729381929,1980.12756883896
"51","North Queen Anne",1830.89165860895,653.546676602255,20,3283.69673806878,637.600026260266,2962.83972383443,1808.74254658434,18,6802.86607326575,317.583413715489
"52","Olympic Hills",3690.87046645006,3067.9858414656,13,11080.4010383398,493.500477136308,5825.43310347016,4190.23528649703,12,15688.4827807496,1188.41835664945
"53","Phinney Ridge",2115.27282418836,998.172414807016,20,4501.91009885356,242.070030038819,3682.10960848973,1753.50942682302,17,7501.71481655182,772.829014783986
"54","Pike-Market",874.203414750663,NA,1,874.203414750663,874.203414750663,7244.686266281,NA,1,7244.686266281,7244.686266281
"55","Pinehurst",2862.74182639106,3716.94651832713,13,14391.7699697537,249.475387214385,7104.9619607785,6303.6254979657,8,21247.8706644339,1932.76973604306
"56","Pioneer Square",740.52912363425,978.10119863223,6,2599.30224532502,30.6161408150868,2594.41794731173,2724.10306838771,6,6684.67214270602,79.2181007785126
"57","Portage Bay",8948.72475904255,NA,1,8948.72475904255,8948.72475904255,6861.75856797958,6860.08896470903,2,11712.5739944683,2010.94314149083
"58","Rainier View",2849.19075427698,1085.71202579049,5,4217.29701254015,1341.22544409619,4040.89955481216,484.343078315595,4,4741.60627763392,3704.76346160187
"59","Ravenna",1728.84996899306,984.305313888162,22,4842.21384681808,353.250861385722,3015.52019516671,1776.95582701009,15,7339.36472667533,801.531842588677
"60","Riverview",2236.33691388123,1042.64260069723,2,2973.59656718822,1499.07726057425,3880.06698067957,2651.88570166057,4,7764.26233538554,1825.19400140129
"61","Roosevelt",2274.9248410827,1242.70264285144,25,5738.87456769749,488.980575139949,4226.76555798496,2967.89574893127,27,13367.2287881005,675.408516898038
"62","Roxhill",2087.30399105482,588.236642187142,9,3125.69773290062,1498.50489475858,4669.03968391141,958.265197031114,8,5749.10883176802,2950.04307087496
"63","Sand Point",1418.62145840865,1058.39813866558,6,2569.82688810227,184.60958992652,2492.03977566214,1385.25460574197,3,3306.0818312579,892.570857379981
"64","Seaview",790.533620555812,501.152961416709,4,1460.01063983255,395.165422712196,3196.02922459654,767.118315754998,3,3706.58967368088,2313.87857385779
"65","Seward Park",2399.84838589442,760.839734295958,5,3084.41724172357,1090.44122351551,3850.08797158618,1782.6986104699,2,5110.64624786128,2589.52969531108
"66","South Lake Union",2245.98593653142,2547.76691084009,39,11042.8432912942,321.346896573048,3972.17701005808,3381.99458481831,31,10454.4744297468,354.534633416277
"67","Southeast Magnolia",2074.70280507605,956.173996084979,4,3063.86548307933,856.731322714978,2628.19015675782,805.114790176407,3,3485.75954886109,1888.53429984284
"68","Stevens",2003.06279946248,1680.25695357998,27,8593.88090698833,49.9312824667949,3964.56314920334,2471.95667979071,23,8807.83639399263,32.9548485324885
"69","Sunset Hill",1667.95332111154,1184.32615644721,4,2695.73976723929,538.0328484131,3135.68982421165,2361.34328250877,3,4877.02401473,447.948562731365
"70","University District",1556.70029980227,1887.76862572762,39,10246.8148676809,307.550722835358,3466.00177865047,2617.67606532441,37,11900.3596211222,408.784864385142
"71","View Ridge",2270.37524247734,747.958791205512,3,2872.30453986718,1433.03088308352,2975.93259876422,381.694440076552,2,3245.83132568355,2706.03387184489
"72","Wallingford",2473.72322066279,2096.3557809115,31,10650.0872445572,181.544505284665,5494.58605866549,3671.46163103129,24,11952.9559492727,455.895132478141
"73","Wedgwood",1827.35483635879,647.726195251666,5,2565.46168526792,993.216987965019,2710.26022600626,533.159714164732,4,3439.78552796283,2164.66104377164
"74","West Queen Anne",1569.94058919327,1149.30565000327,6,3437.42251457048,311.208964468657,1945.25766006943,1291.31375939845,4,3704.41078074847,623.648691484261
"75","West Woodland",1640.75642183944,877.08044403336,19,4001.01249216317,273.703615670149,3671.62237579409,1345.10730037115,14,6397.99857360069,1970.00835568611
"76","Westlake",2451.92518202395,2464.73395048647,16,8254.71054231692,132.542014562882,4424.71343688902,3648.16796773181,16,14031.6549455434,695.202769942925
"77","Whittier Heights",1317.20428613522,1096.14840778908,2,2092.29825846972,542.110313800721,3143.58475379451,NA,1,3143.58475379451,3143.58475379451
"78","Yesler Terrace",4846.04874364154,3697.34520179988,3,8228.17503775446,898.599583670826,10602.1285452877,NA,1,10602.1285452877,10602.1285452877
